subject,doamin,object,action,condition,effect
sales,0,mra_gender_types,R,none,allow
support,0,mra_gender_types,R,none,allow
admin,0,mra_gender_types,R,none,allow
admindata,0,mra_gender_types,R,none,allow
officer,0,mra_gender_types,R,none,allow
agent,0,mra_gender_types,R,none,allow
enduser,0,mra_gender_types,R,none,allow
super,0,mra_tc_types,C,none,allow
super,0,mra_tc_types,R,none,allow
super,0,mra_tc_types,U,none,allow
super,0,mra_tc_types,D,none,allow
superdata,0,mra_tc_types,C,none,allow
superdata,0,mra_tc_types,R,none,allow
superdata,0,mra_tc_types,U,none,allow
superdata,0,mra_tc_types,D,none,allow
devhead,0,mra_tc_types,R,none,allow
developer,0,mra_tc_types,R,none,allow
saleshead,0,mra_tc_types,R,none,allow
sales,0,mra_tc_types,R,none,allow
support,0,mra_tc_types,R,none,allow
super,0,mra_terms_and_conditions,C,none,allow
super,0,mra_terms_and_conditions,R,none,allow
super,0,mra_terms_and_conditions,U,none,allow
super,0,mra_terms_and_conditions,D,none,allow
superdata,0,mra_terms_and_conditions,C,none,allow
superdata,0,mra_terms_and_conditions,R,none,allow
superdata,0,mra_terms_and_conditions,U,none,allow
superdata,0,mra_terms_and_conditions,D,none,allow
devhead,0,mra_terms_and_conditions,R,none,allow
developer,0,mra_terms_and_conditions,R,none,allow
saleshead,0,mra_terms_and_conditions,R,none,allow
sales,0,mra_terms_and_conditions,R,none,allow
support,0,mra_terms_and_conditions,R,none,allow
enduser,0,mra_terms_and_conditions,R,none,allow
super,0,mra_contact_categories,C,none,allow
super,0,mra_contact_categories,R,none,allow
super,0,mra_contact_categories,U,none,allow
super,0,mra_contact_categories,D,none,allow
superdata,0,mra_contact_categories,C,none,allow
superdata,0,mra_contact_categories,R,none,allow
superdata,0,mra_contact_categories,U,none,allow
superdata,0,mra_contact_categories,D,none,allow
devhead,0,mra_contact_categories,R,none,allow
developer,0,mra_contact_categories,R,none,allow
saleshead,0,mra_contact_categories,R,none,allow
sales,0,mra_contact_categories,R,none,allow
support,0,mra_contact_categories,R,none,allow
admin,0,mra_contact_categories,R,none,allow
admindata,0,mra_contact_categories,R,none,allow
officer,0,mra_contact_categories,R,none,allow
agent,0,mra_contact_categories,R,none,allow
enduser,0,mra_contact_categories,R,none,allow
super,0,mra_contact_types,C,none,allow
super,0,mra_contact_types,R,none,allow
super,0,mra_contact_types,U,none,allow
super,0,mra_contact_types,D,none,allow
superdata,0,mra_contact_types,C,none,allow
superdata,0,mra_contact_types,R,none,allow
superdata,0,mra_contact_types,U,none,allow
superdata,0,mra_contact_types,D,none,allow
devhead,0,mra_contact_types,R,none,allow
developer,0,mra_contact_types,R,none,allow
saleshead,0,mra_contact_types,R,none,allow
sales,0,mra_contact_types,R,none,allow
support,0,mra_contact_types,R,none,allow
admin,0,mra_contact_types,R,none,allow
admindata,0,mra_contact_types,R,none,allow
officer,0,mra_contact_types,R,none,allow
agent,0,mra_contact_types,R,none,allow
enduser,0,mra_contact_types,R,none,allow
super,0,mra_condition_types,C,none,allow
super,0,mra_condition_types,R,none,allow
super,0,mra_condition_types,U,none,allow
super,0,mra_condition_types,D,none,allow
superdata,0,mra_condition_types,C,none,allow
superdata,0,mra_condition_types,R,none,allow
superdata,0,mra_condition_types,U,none,allow
superdata,0,mra_condition_types,D,none,allow
devhead,0,mra_condition_types,R,none,allow
developer,0,mra_condition_types,R,none,allow
saleshead,0,mra_condition_types,R,none,allow
sales,0,mra_condition_types,R,none,allow
support,0,mra_condition_types,R,none,allow
admin,0,mra_condition_types,R,none,allow
admindata,0,mra_condition_types,R,none,allow
officer,0,mra_condition_types,R,none,allow
agent,0,mra_condition_types,R,none,allow
super,0,mra_ticket_reaction_types,C,none,allow
super,0,mra_ticket_reaction_types,R,none,allow
super,0,mra_ticket_reaction_types,U,none,allow
super,0,mra_ticket_reaction_types,D,none,allow
superdata,0,mra_ticket_reaction_types,C,none,allow
superdata,0,mra_ticket_reaction_types,R,none,allow
superdata,0,mra_ticket_reaction_types,U,none,allow
superdata,0,mra_ticket_reaction_types,D,none,allow
devhead,0,mra_ticket_reaction_types,R,none,allow
developer,0,mra_ticket_reaction_types,R,none,allow
saleshead,0,mra_ticket_reaction_types,R,none,allow
sales,0,mra_ticket_reaction_types,R,none,allow
support,0,mra_ticket_reaction_types,R,none,allow
admin,0,mra_ticket_reaction_types,R,none,allow
admindata,0,mra_ticket_reaction_types,R,none,allow
officer,0,mra_ticket_reaction_types,R,none,allow
agent,0,mra_ticket_reaction_types,R,none,allow
enduser,0,mra_ticket_reaction_types,R,none,allow
super,0,mra_notification_types,C,none,allow
super,0,mra_notification_types,R,none,allow
super,0,mra_notification_types,U,none,allow
super,0,mra_notification_types,D,none,allow
superdata,0,mra_notification_types,C,none,allow
superdata,0,mra_notification_types,R,none,allow
superdata,0,mra_notification_types,U,none,allow
superdata,0,mra_notification_types,D,none,allow
super,0,mra_payment_methods,C,none,allow
super,0,mra_payment_methods,R,none,allow
super,0,mra_payment_methods,U,none,allow
super,0,mra_payment_methods,D,none,allow
superdata,0,mra_payment_methods,C,none,allow
superdata,0,mra_payment_methods,R,none,allow
superdata,0,mra_payment_methods,U,none,allow
superdata,0,mra_payment_methods,D,none,allow
devhead,0,mra_payment_methods,R,none,allow
developer,0,mra_payment_methods,R,none,allow
saleshead,0,mra_payment_methods,R,none,allow
sales,0,mra_payment_methods,R,none,allow
support,0,mra_payment_methods,R,none,allow
admin,0,mra_payment_methods,R,none,allow
super,0,mra_currency_codes,C,none,allow
super,0,mra_currency_codes,R,none,allow
super,0,mra_currency_codes,U,none,allow
super,0,mra_currency_codes,D,none,allow
superdata,0,mra_currency_codes,C,none,allow
superdata,0,mra_currency_codes,R,none,allow
superdata,0,mra_currency_codes,U,none,allow
superdata,0,mra_currency_codes,D,none,allow
devhead,0,mra_currency_codes,R,none,allow
developer,0,mra_currency_codes,R,none,allow
saleshead,0,mra_currency_codes,R,none,allow
sales,0,mra_currency_codes,R,none,allow
support,0,mra_currency_codes,R,none,allow
admin,0,mra_currency_codes,R,none,allow
super,0,mra_discount_type,C,none,allow
super,0,mra_discount_type,R,none,allow
super,0,mra_discount_type,U,none,allow
super,0,mra_discount_type,D,none,allow
superdata,0,mra_discount_type,C,none,allow
superdata,0,mra_discount_type,R,none,allow
superdata,0,mra_discount_type,U,none,allow
superdata,0,mra_discount_type,D,none,allow
devhead,0,mra_discount_type,R,none,allow
developer,0,mra_discount_type,R,none,allow
saleshead,0,mra_discount_type,C,none,allow
saleshead,0,mra_discount_type,R,none,allow
saleshead,0,mra_discount_type,U,none,allow
saleshead,0,mra_discount_type,D,none,allow
sales,0,mra_discount_type,R,none,allow
support,0,mra_discount_type,R,none,allow
admin,0,mra_discount_type,R,none,allow
super,0,mra_customer_types,C,none,allow
super,0,mra_customer_types,R,none,allow
super,0,mra_customer_types,U,none,allow
super,0,mra_customer_types,D,none,allow
superdata,0,mra_customer_types,C,none,allow
superdata,0,mra_customer_types,R,none,allow
superdata,0,mra_customer_types,U,none,allow
superdata,0,mra_customer_types,D,none,allow
devhead,0,mra_customer_types,R,none,allow
developer,0,mra_customer_types,R,none,allow
saleshead,0,mra_customer_types,C,none,allow
saleshead,0,mra_customer_types,R,none,allow
saleshead,0,mra_customer_types,U,none,allow
saleshead,0,mra_customer_types,D,none,allow
sales,0,mra_customer_types,R,none,allow
support,0,mra_customer_types,R,none,allow
admin,0,mra_customer_types,R,none,allow
super,0,mra_subscription_interval,C,none,allow
super,0,mra_subscription_interval,R,none,allow
super,0,mra_subscription_interval,U,none,allow
super,0,mra_subscription_interval,D,none,allow
superdata,0,mra_subscription_interval,C,none,allow
superdata,0,mra_subscription_interval,R,none,allow
superdata,0,mra_subscription_interval,U,none,allow
superdata,0,mra_subscription_interval,D,none,allow
devhead,0,mra_subscription_interval,R,none,allow
developer,0,mra_subscription_interval,R,none,allow
saleshead,0,mra_subscription_interval,C,none,allow
saleshead,0,mra_subscription_interval,R,none,allow
saleshead,0,mra_subscription_interval,U,none,allow
saleshead,0,mra_subscription_interval,D,none,allow
sales,0,mra_subscription_interval,R,none,allow
support,0,mra_subscription_interval,R,none,allow
admin,0,mra_subscription_interval,R,none,allow
super,0,mra_subscription_models,C,none,allow
super,0,mra_subscription_models,R,none,allow
super,0,mra_subscription_models,U,none,allow
super,0,mra_subscription_models,D,none,allow
superdata,0,mra_subscription_models,C,none,allow
superdata,0,mra_subscription_models,R,none,allow
superdata,0,mra_subscription_models,U,none,allow
superdata,0,mra_subscription_models,D,none,allow
devhead,0,mra_subscription_models,R,none,allow
developer,0,mra_subscription_models,R,none,allow
saleshead,0,mra_subscription_models,C,none,allow
saleshead,0,mra_subscription_models,R,none,allow
saleshead,0,mra_subscription_models,U,none,allow
saleshead,0,mra_subscription_models,D,none,allow
sales,0,mra_subscription_models,R,none,allow
support,0,mra_subscription_models,R,none,allow
admin,0,mra_subscription_models,R,none,allow
super,0,mra_subscription_options,C,none,allow
super,0,mra_subscription_options,R,none,allow
super,0,mra_subscription_options,U,none,allow
super,0,mra_subscription_options,D,none,allow
superdata,0,mra_subscription_options,C,none,allow
superdata,0,mra_subscription_options,R,none,allow
superdata,0,mra_subscription_options,U,none,allow
superdata,0,mra_subscription_options,D,none,allow
devhead,0,mra_subscription_options,R,none,allow
developer,0,mra_subscription_options,R,none,allow
saleshead,0,mra_subscription_options,C,none,allow
saleshead,0,mra_subscription_options,R,none,allow
saleshead,0,mra_subscription_options,U,none,allow
saleshead,0,mra_subscription_options,D,none,allow
sales,0,mra_subscription_options,R,none,allow
support,0,mra_subscription_options,R,none,allow
admin,0,mra_subscription_options,R,none,allow
super,0,mra_subscription_model_options,C,none,allow
super,0,mra_subscription_model_options,R,none,allow
super,0,mra_subscription_model_options,U,none,allow
super,0,mra_subscription_model_options,D,none,allow
superdata,0,mra_subscription_model_options,C,none,allow
superdata,0,mra_subscription_model_options,R,none,allow
superdata,0,mra_subscription_model_options,U,none,allow
superdata,0,mra_subscription_model_options,D,none,allow
devhead,0,mra_subscription_model_options,R,none,allow
developer,0,mra_subscription_model_options,R,none,allow
saleshead,0,mra_subscription_model_options,C,none,allow
saleshead,0,mra_subscription_model_options,R,none,allow
saleshead,0,mra_subscription_model_options,U,none,allow
saleshead,0,mra_subscription_model_options,D,none,allow
sales,0,mra_subscription_model_options,R,none,allow
support,0,mra_subscription_model_options,R,none,allow
admin,0,mra_subscription_model_options,R,none,allow
super,0,mra_discount_interval,C,none,allow
super,0,mra_discount_interval,R,none,allow
super,0,mra_discount_interval,U,none,allow
super,0,mra_discount_interval,D,none,allow
superdata,0,mra_discount_interval,C,none,allow
superdata,0,mra_discount_interval,R,none,allow
superdata,0,mra_discount_interval,U,none,allow
superdata,0,mra_discount_interval,D,none,allow
devhead,0,mra_discount_interval,R,none,allow
developer,0,mra_discount_interval,R,none,allow
saleshead,0,mra_discount_interval,C,none,allow
saleshead,0,mra_discount_interval,R,none,allow
saleshead,0,mra_discount_interval,U,none,allow
saleshead,0,mra_discount_interval,D,none,allow
sales,0,mra_discount_interval,R,none,allow
support,0,mra_discount_interval,R,none,allow
admin,0,mra_discount_interval,R,none,allow
super,0,mra_users,C,none,allow
super,0,mra_users,R,none,allow
super,0,mra_users,U,none,allow
super,0,mra_users,D,none,allow
superdata,0,mra_users,C,none,allow
superdata,0,mra_users,R,none,allow
superdata,0,mra_users,U,none,allow
superdata,0,mra_users,D,none,allow
devhead,0,mra_users,R,none,allow
developer,0,mra_users,R,none,allow
saleshead,0,mra_users,R,none,allow
sales,0,mra_users,R,none,allow
support,0,mra_users,C,none,allow
support,0,mra_users,R,none,allow
support,0,mra_users,U,none,allow
admin,0,mra_users,C,check_relationship,allow
admin,0,mra_users,GC,check_relationship,allow
admin,0,mra_users,R,check_relationship,allow
admin,0,mra_users,GR,check_relationship,allow
admindata,0,mra_users,C,check_relationship,allow
admindata,0,mra_users,GC,check_relationship,allow
admindata,0,mra_users,R,check_relationship,allow
admindata,0,mra_users,GR,check_relationship,allow
officer,0,mra_users,R,check_relationship,allow
agent,0,mra_users,R,check_relationship,allow
enduser,0,mra_users,C,check_ownership,allow
enduser,0,mra_users,R,check_ownership,allow
enduser,0,mra_users,U,check_ownership,allow
super,0,mra_user_details,C,none,allow
super,0,mra_user_details,R,none,allow
super,0,mra_user_details,U,none,allow
super,0,mra_user_details,D,none,allow
superdata,0,mra_user_details,R,none,allow
devhead,0,mra_user_details,R,none,allow
developer,0,mra_user_details,R,none,allow
saleshead,0,mra_user_details,R,none,allow
sales,0,mra_user_details,R,none,allow
support,0,mra_user_details,R,none,allow
enduser,0,mra_user_details,C,check_ownership,allow
enduser,0,mra_user_details,R,check_ownership,allow
enduser,0,mra_user_details,U,check_ownership,allow
enduser,0,mra_user_details,D,check_ownership,allow
super,0,mra_user_cities ,C,none,allow
super,0,mra_user_cities ,R,none,allow
super,0,mra_user_cities ,U,none,allow
super,0,mra_user_cities ,D,none,allow
superdata,0,mra_user_cities ,R,none,allow
devhead,0,mra_user_cities ,R,none,allow
developer,0,mra_user_cities ,R,none,allow
saleshead,0,mra_user_cities ,R,none,allow
sales,0,mra_user_cities ,R,none,allow
support,0,mra_user_cities ,R,none,allow
enduser,0,mra_user_cities ,C,check_ownership,allow
enduser,0,mra_user_cities ,R,check_ownership,allow
enduser,0,mra_user_cities ,U,check_ownership,allow
super,0,mra_customers,C,none,allow
super,0,mra_customers,R,none,allow
super,0,mra_customers,U,none,allow
super,0,mra_customers,D,none,allow
superdata,0,mra_customers,R,none,allow
devhead,0,mra_customers,R,none,allow
developer,0,mra_customers,R,none,allow
saleshead,0,mra_customers,C,none,allow
saleshead,0,mra_customers,R,none,allow
saleshead,0,mra_customers,U,none,allow
saleshead,0,mra_customers,D,none,allow
sales,0,mra_customers,C,none,allow
sales,0,mra_customers,R,none,allow
sales,0,mra_customers,U,none,allow
sales,0,mra_customers,D,none,allow
support,0,mra_customers,R,none,allow
admin,0,mra_customers,R,none,allow
admindata,0,mra_customers,R,none,allow
officer,0,mra_customers,R,none,allow
agent,0,mra_customers,R,none,allow
enduser,0,mra_customers,R,none,allow
super,0,mra_user_customers,C,none,allow
super,0,mra_user_customers,R,none,allow
super,0,mra_user_customers,U,none,allow
super,0,mra_user_customers,D,none,allow
superdata,0,mra_user_customers,C,none,allow
superdata,0,mra_user_customers,R,none,allow
superdata,0,mra_user_customers,U,none,allow
superdata,0,mra_user_customers,D,none,allow
devhead,0,mra_user_customers,C,none,allow
devhead,0,mra_user_customers,R,none,allow
devhead,0,mra_user_customers,U,none,allow
devhead,0,mra_user_customers,D,none,allow
developer,0,mra_user_customers,C,none,allow
developer,0,mra_user_customers,R,none,allow
developer,0,mra_user_customers,U,none,allow
developer,0,mra_user_customers,D,none,allow
saleshead,0,mra_user_customers,C,none,allow
saleshead,0,mra_user_customers,R,none,allow
saleshead,0,mra_user_customers,U,none,allow
saleshead,0,mra_user_customers,D,none,allow
sales,0,mra_user_customers,C,none,allow
sales,0,mra_user_customers,R,none,allow
sales,0,mra_user_customers,U,none,allow
sales,0,mra_user_customers,D,none,allow
support,0,mra_user_customers,C,none,allow
support,0,mra_user_customers,R,none,allow
support,0,mra_user_customers,U,none,allow
support,0,mra_user_customers,D,none,allow
admin,0,mra_user_customers,C,check_relationship,allow
admin,0,mra_user_customers,GC,check_relationship,allow
admin,0,mra_user_customers,R,check_relationship,allow
admin,0,mra_user_customers,GR,check_relationship,allow
admin,0,mra_user_customers,U,check_relationship,allow
admin,0,mra_user_customers,GU,check_relationship,allow
admin,0,mra_user_customers,D,check_relationship,allow
admin,0,mra_user_customers,GD,check_relationship,allow
admindata,0,mra_user_customers,C,check_relationship,allow
admindata,0,mra_user_customers,GC,check_relationship,allow
admindata,0,mra_user_customers,R,check_relationship,allow
admindata,0,mra_user_customers,GR,check_relationship,allow
admindata,0,mra_user_customers,U,check_relationship,allow
admindata,0,mra_user_customers,GU,check_relationship,allow
admindata,0,mra_user_customers,D,check_relationship,allow
admindata,0,mra_user_customers,GD,check_relationship,allow
officer,0,mra_user_customers,R,check_relationship,allow
agent,0,mra_user_customers,R,check_relationship,allow
super,0,mra_subscriptions,C,none,allow
super,0,mra_subscriptions,R,none,allow
super,0,mra_subscriptions,U,none,allow
super,0,mra_subscriptions,D,none,allow
superdata,0,mra_subscriptions,C,none,allow
superdata,0,mra_subscriptions,R,none,allow
superdata,0,mra_subscriptions,U,none,allow
superdata,0,mra_subscriptions,D,none,allow
devhead,0,mra_subscriptions,C,none,allow
devhead,0,mra_subscriptions,R,none,allow
devhead,0,mra_subscriptions,U,none,allow
devhead,0,mra_subscriptions,D,none,allow
developer,0,mra_subscriptions,C,none,allow
developer,0,mra_subscriptions,R,none,allow
developer,0,mra_subscriptions,U,none,allow
developer,0,mra_subscriptions,D,none,allow
saleshead,0,mra_subscriptions,C,none,allow
saleshead,0,mra_subscriptions,R,none,allow
saleshead,0,mra_subscriptions,U,none,allow
saleshead,0,mra_subscriptions,D,none,allow
sales,0,mra_subscriptions,C,none,allow
sales,0,mra_subscriptions,R,none,allow
sales,0,mra_subscriptions,U,none,allow
sales,0,mra_subscriptions,D,none,allow
support,0,mra_subscriptions,R,none,allow
admin,0,mra_subscriptions,R,check_relationship,allow
admin,0,mra_subscriptions,GR,check_relationship,allow
super,0,mra_payment_details,R,none,allow
superdata,0,mra_payment_details,R,none,allow
devhead,0,mra_payment_details,R,none,allow
developer,0,mra_payment_details,R,none,allow
saleshead,0,mra_payment_details,R,none,allow
sales,0,mra_payment_details,R,none,allow
support,0,mra_payment_details,R,none,allow
admin,0,mra_payment_details,R,check_relationship,allow
admin,0,mra_payment_details,GR,check_relationship,allow
super,0,mra_tc_acceptance,R,none,allow
superdata,0,mra_tc_acceptance,R,none,allow
devhead,0,mra_tc_acceptance,R,none,allow
developer,0,mra_tc_acceptance,R,none,allow
saleshead,0,mra_tc_acceptance,R,none,allow
sales,0,mra_tc_acceptance,R,none,allow
support,0,mra_tc_acceptance,R,none,allow
enduser,0,mra_tc_acceptance,R,check_ownership,allow
super,0,mra_contact_information,C,none,allow
super,0,mra_contact_information,R,none,allow
super,0,mra_contact_information,U,none,allow
super,0,mra_contact_information,D,none,allow
superdata,0,mra_contact_information,C,none,allow
superdata,0,mra_contact_information,R,none,allow
superdata,0,mra_contact_information,U,none,allow
superdata,0,mra_contact_information,D,none,allow
devhead,0,mra_contact_information,C,none,allow
devhead,0,mra_contact_information,R,none,allow
devhead,0,mra_contact_information,U,none,allow
devhead,0,mra_contact_information,D,none,allow
developer,0,mra_contact_information,C,none,allow
developer,0,mra_contact_information,R,none,allow
developer,0,mra_contact_information,U,none,allow
developer,0,mra_contact_information,D,none,allow
saleshead,0,mra_contact_information,C,none,allow
saleshead,0,mra_contact_information,R,none,allow
saleshead,0,mra_contact_information,U,none,allow
saleshead,0,mra_contact_information,D,none,allow
sales,0,mra_contact_information,C,none,allow
sales,0,mra_contact_information,R,none,allow
sales,0,mra_contact_information,U,none,allow
sales,0,mra_contact_information,D,none,allow
support,0,mra_contact_information,C,none,allow
support,0,mra_contact_information,R,none,allow
support,0,mra_contact_information,U,none,allow
support,0,mra_contact_information,D,none,allow
admin,0,mra_contact_information,R,check_relationship,allow
admin,0,mra_contact_information,GR,check_relationship,allow
admindata,0,mra_contact_information,R,check_relationship,allow
admindata,0,mra_contact_information,GR,check_relationship,allow
officer,0,mra_contact_information,R,check_relationship,allow
agent,0,mra_contact_information,R,check_relationship,allow
enduser,0,mra_contact_information,C,check_ownership,allow
enduser,0,mra_contact_information,R,check_ownership,allow
enduser,0,mra_contact_information,U,check_ownership,allow
enduser,0,mra_contact_information,D,check_ownership,allow
super,0,mra_subscription_code_of_customers,C,none,allow
super,0,mra_subscription_code_of_customers,R,none,allow
super,0,mra_subscription_code_of_customers,U,none,allow
super,0,mra_subscription_code_of_customers,D,none,allow
superdata,0,mra_subscription_code_of_customers,R,none,allow
devhead,0,mra_subscription_code_of_customers,R,none,allow
developer,0,mra_subscription_code_of_customers,R,none,allow
saleshead,0,mra_subscription_code_of_customers,R,none,allow
sales,0,mra_subscription_code_of_customers,R,none,allow
support,0,mra_subscription_code_of_customers,R,none,allow
admin,0,mra_subscription_code_of_customers,C,check_relationship,allow
admin,0,mra_subscription_code_of_customers,GC,check_relationship,allow
admin,0,mra_subscription_code_of_customers,R,check_relationship,allow
admin,0,mra_subscription_code_of_customers,GR,check_relationship,allow
admin,0,mra_subscription_code_of_customers,U,check_relationship,allow
admin,0,mra_subscription_code_of_customers,GU,check_relationship,allow
admin,0,mra_subscription_code_of_customers,D,check_relationship,allow
admin,0,mra_subscription_code_of_customers,GD,check_relationship,allow
admindata,0,mra_subscription_code_of_customers,C,check_relationship,allow
admindata,0,mra_subscription_code_of_customers,GC,check_relationship,allow
admindata,0,mra_subscription_code_of_customers,R,check_relationship,allow
admindata,0,mra_subscription_code_of_customers,GR,check_relationship,allow
admindata,0,mra_subscription_code_of_customers,U,check_relationship,allow
admindata,0,mra_subscription_code_of_customers,GU,check_relationship,allow
admindata,0,mra_subscription_code_of_customers,D,check_relationship,allow
admindata,0,mra_subscription_code_of_customers,GD,check_relationship,allow
super,0,mra_statuses,C,none,allow
super,0,mra_statuses,R,none,allow
super,0,mra_statuses,U,none,allow
super,0,mra_statuses,D,none,allow
superdata,0,mra_statuses,R,none,allow
devhead,0,mra_statuses,R,none,allow
developer,0,mra_statuses,R,none,allow
saleshead,0,mra_statuses,R,none,allow
sales,0,mra_statuses,R,none,allow
support,0,mra_statuses,R,none,allow
admin,0,mra_statuses,C,check_relationship,allow
admin,0,mra_statuses,GC,check_relationship,allow
admin,0,mra_statuses,R,check_relationship,allow
admin,0,mra_statuses,GR,check_relationship,allow
admin,0,mra_statuses,U,check_relationship,allow
admin,0,mra_statuses,GU,check_relationship,allow
admin,0,mra_statuses,D,check_relationship,allow
admin,0,mra_statuses,GD,check_relationship,allow
admindata,0,mra_statuses,C,check_relationship,allow
admindata,0,mra_statuses,GC,check_relationship,allow
admindata,0,mra_statuses,R,check_relationship,allow
admindata,0,mra_statuses,GR,check_relationship,allow
admindata,0,mra_statuses,U,check_relationship,allow
admindata,0,mra_statuses,GU,check_relationship,allow
admindata,0,mra_statuses,D,check_relationship,allow
admindata,0,mra_statuses,GD,check_relationship,allow
officer,0,mra_statuses,R,check_relationship,allow
agent,0,mra_statuses,R,check_relationship,allow
enduser,0,mra_statuses,R,none,allow
super,0,mra_condition_fields,C,none,allow
super,0,mra_condition_fields,R,none,allow
super,0,mra_condition_fields,U,none,allow
super,0,mra_condition_fields,D,none,allow
superdata,0,mra_condition_fields,R,none,allow
devhead,0,mra_condition_fields,R,none,allow
developer,0,mra_condition_fields,R,none,allow
saleshead,0,mra_condition_fields,R,none,allow
sales,0,mra_condition_fields,R,none,allow
support,0,mra_condition_fields,R,none,allow
admin,0,mra_condition_fields,C,check_relationship,allow
admin,0,mra_condition_fields,GC,check_relationship,allow
admin,0,mra_condition_fields,R,check_relationship,allow
admin,0,mra_condition_fields,GR,check_relationship,allow
admin,0,mra_condition_fields,U,check_relationship,allow
admin,0,mra_condition_fields,GU,check_relationship,allow
admin,0,mra_condition_fields,D,check_relationship,allow
admin,0,mra_condition_fields,GD,check_relationship,allow
admindata,0,mra_condition_fields,C,check_relationship,allow
admindata,0,mra_condition_fields,GC,check_relationship,allow
admindata,0,mra_condition_fields,R,check_relationship,allow
admindata,0,mra_condition_fields,GR,check_relationship,allow
admindata,0,mra_condition_fields,U,check_relationship,allow
admindata,0,mra_condition_fields,GU,check_relationship,allow
admindata,0,mra_condition_fields,D,check_relationship,allow
admindata,0,mra_condition_fields,GD,check_relationship,allow
officer,0,mra_condition_fields,R,check_relationship,allow
agent,0,mra_condition_fields,R,check_relationship,allow
super,0,mra_transition_conditions,C,none,allow
super,0,mra_transition_conditions,R,none,allow
super,0,mra_transition_conditions,U,none,allow
super,0,mra_transition_conditions,D,none,allow
superdata,0,mra_transition_conditions,R,none,allow
devhead,0,mra_transition_conditions,R,none,allow
developer,0,mra_transition_conditions,R,none,allow
saleshead,0,mra_transition_conditions,R,none,allow
sales,0,mra_transition_conditions,R,none,allow
support,0,mra_transition_conditions,R,none,allow
admin,0,mra_transition_conditions,C,check_relationship,allow
admin,0,mra_transition_conditions,GC,check_relationship,allow
admin,0,mra_transition_conditions,R,check_relationship,allow
admin,0,mra_transition_conditions,GR,check_relationship,allow
admin,0,mra_transition_conditions,U,check_relationship,allow
admin,0,mra_transition_conditions,GU,check_relationship,allow
admin,0,mra_transition_conditions,D,check_relationship,allow
admin,0,mra_transition_conditions,GD,check_relationship,allow
admindata,0,mra_transition_conditions,C,check_relationship,allow
admindata,0,mra_transition_conditions,GC,check_relationship,allow
admindata,0,mra_transition_conditions,R,check_relationship,allow
